rider_id,date,pings,start_time,end_time,active_hrs,gps_km,est_road_km,gap_count,uncovered_min,bad_gps_count,claimed_km (fill this),difference (fill formula)
AL-E0000147,2026-03-13,10,2026-03-13 11:47:08.675880,2026-03-13 20:59:46.774585,9.21,3.63,4.72,6,528.9,0,,
AL-E0000147,2026-03-14,10,2026-03-14 09:44:20.359779,2026-03-14 21:36:46.056441,11.87,1.13,1.47,6,696.4,0,,
AL-E0000147,2026-03-16,11,2026-03-16 12:47:09.911498,2026-03-16 22:57:58.291329,10.18,2.67,3.47,3,550.2,0,,
AL-E0000147,2026-03-17,5,2026-03-17 10:26:56.787703,2026-03-17 21:46:42.774900,11.33,0.0,0.0,4,679.8,0,,
AL-E0000147,2026-03-18,14,2026-03-18 10:56:25.919602,2026-03-18 21:26:01.835885,10.49,1.92,2.5,10,608.7,0,,
AL-E0000147,2026-03-20,10,2026-03-20 11:06:47.706794,2026-03-20 19:26:14.852608,8.32,0.03,0.03,8,497.0,0,,
AL-E0000147,2026-03-21,5,2026-03-21 15:27:58.802018,2026-03-21 18:18:08.827930,2.84,1.34,1.75,2,151.6,0,,
AL-E0000147,2026-03-23,14,2026-03-23 10:56:19.990078,2026-03-23 21:50:37.310250,10.9,1.07,1.39,6,624.8,0,,
AL-E0000147,2026-03-24,8,2026-03-24 11:20:42.779833,2026-03-24 21:24:49.903273,10.07,0.02,0.03,6,599.8,0,,
AL-E0000147,2026-03-25,5,2026-03-25 11:06:06.527122,2026-03-25 20:06:55.109722,9.01,0.0,0.0,4,540.8,0,,
AL-E0000147,2026-03-26,16,2026-03-26 10:59:29.951764,2026-03-26 22:32:49.658200,11.56,0.23,0.3,4,670.7,0,,
AL-E0000147,2026-03-31,68,2026-03-31 11:27:03.112514,2026-03-31 17:21:47.947018,5.91,1.6,2.08,3,258.8,0,,
AL-E0000147,2026-04-01,26,2026-04-01 09:51:17.424030,2026-04-01 22:07:24.192193,12.27,0.55,0.72,4,679.5,0,,
AL-E0000147,2026-04-02,10,2026-04-02 11:54:56.038563,2026-04-02 22:58:56.549378,11.07,0.12,0.15,7,663.3,0,,
AL-E0000147,2026-04-03,8,2026-04-03 11:10:57.452106,2026-04-03 20:31:57.731871,9.35,0.09,0.12,5,558.4,0,,
AL-E0000147,2026-04-04,6,2026-04-04 11:02:49.956480,2026-04-04 18:24:53.659444,7.37,0.0,0.0,5,442.1,0,,
AL-E0000147,2026-04-05,7,2026-04-05 00:17:48.400932,2026-04-05 23:00:36.012474,22.71,0.0,0.0,5,1362.2,1,,
AL-E0000147,2026-04-06,11,2026-04-06 11:13:39.295470,2026-04-06 23:14:18.852910,12.01,0.05,0.06,8,717.6,0,,
AL-E0000147,2026-04-07,9,2026-04-07 10:24:11.230318,2026-04-07 18:42:27.282923,8.3,0.07,0.09,4,493.8,0,,
AL-E0000268,2026-03-27,10,2026-03-27 11:31:04.928314,2026-03-27 18:53:10.603075,7.37,3.5,4.55,2,418.9,0,,
AL-E0000268,2026-03-30,8,2026-03-30 10:10:27.404608,2026-03-30 18:23:29.699754,8.22,2.25,2.93,3,473.2,0,,
AL-E0000268,2026-03-31,58,2026-03-31 11:19:51.389467,2026-03-31 19:19:23.478476,7.99,6.99,9.08,6,414.7,0,,
AL-E0000319,2026-01-20,9,2026-01-20 10:50:16.136454,2026-01-20 22:05:59.208367,11.26,0.03,0.03,6,671.0,0,,
AL-E0000319,2026-01-25,5,2026-01-25 14:27:05.216324,2026-01-25 16:27:07.294207,2.0,0.01,0.01,1,92.2,0,,
AL-E0000321,2026-02-06,6,2026-02-06 11:25:25.644087,2026-02-06 11:28:58.446845,0.06,0.09,0.12,0,0,0,,
AL-E0000321,2026-02-09,6,2026-02-09 14:57:51.185565,2026-02-09 19:51:00.097451,4.89,0.06,0.08,4,292.2,0,,
AL-E0000321,2026-03-29,6,2026-03-29 10:10:53.828268,2026-03-29 10:50:10.556478,0.65,0.29,0.38,1,35.7,0,,
AL-E0000324,2026-02-27,7,2026-02-27 20:40:10.163831,2026-02-27 22:41:54.785919,2.03,0.83,1.08,4,107.1,0,,
AL-E0000324,2026-02-28,8,2026-02-28 09:38:23.277094,2026-02-28 21:04:36.185643,11.44,4.94,6.42,3,650.4,0,,
AL-E0000324,2026-03-02,19,2026-03-02 17:25:53.920980,2026-03-02 23:33:15.007576,6.12,5.07,6.6,4,294.8,0,,
AL-E0000324,2026-03-03,8,2026-03-03 13:47:28.185066,2026-03-03 20:16:03.212581,6.48,6.01,7.81,2,348.2,0,,
AL-E0000324,2026-03-07,5,2026-03-07 14:55:57.040761,2026-03-07 21:37:28.683736,6.69,2.38,3.09,3,389.2,0,,
AL-E0000324,2026-03-11,8,2026-03-11 20:41:21.055431,2026-03-11 22:16:18.380918,1.58,9.13,11.88,2,53.0,0,,
AL-E0000324,2026-03-12,7,2026-03-12 19:17:51.826972,2026-03-12 21:37:47.682171,2.33,2.63,3.42,4,120.8,0,,
AL-E0000324,2026-03-13,17,2026-03-13 17:19:05.432684,2026-03-13 23:27:49.788626,6.15,6.15,8.0,5,321.4,0,,
AL-E0000324,2026-03-14,18,2026-03-14 20:26:42.575641,2026-03-14 22:17:12.741356,1.84,6.76,8.79,2,51.7,0,,
AL-E0000324,2026-03-16,9,2026-03-16 21:08:52.755072,2026-03-16 23:06:05.743267,1.95,8.53,11.1,2,77.4,0,,
AL-E0000324,2026-03-17,16,2026-03-17 18:35:15.377348,2026-03-17 21:14:32.321023,2.65,8.23,10.7,3,110.3,0,,
AL-E0000324,2026-03-18,16,2026-03-18 17:26:51.851191,2026-03-18 21:08:42.259548,3.7,10.08,13.1,2,144.9,0,,
AL-E0000324,2026-03-20,9,2026-03-20 19:28:29.407309,2026-03-20 22:08:33.801872,2.67,6.55,8.52,3,123.8,0,,
AL-E0000325,2026-01-20,12,2026-01-20 18:15:53.925045,2026-01-20 21:50:04.499945,3.57,6.3,8.19,5,164.9,0,,
AL-E0000325,2026-01-21,8,2026-01-21 11:23:18.651219,2026-01-21 21:56:40.009862,10.56,5.25,6.82,2,606.4,0,,
AL-E0000325,2026-01-22,5,2026-01-22 10:28:46.577621,2026-01-22 21:03:55.742718,10.59,0.05,0.06,1,634.2,0,,
AL-E0000325,2026-01-23,8,2026-01-23 19:01:17.166483,2026-01-23 22:29:43.667672,3.47,0.46,0.6,3,200.4,0,,
AL-E0000325,2026-01-24,10,2026-01-24 10:02:35.350378,2026-01-24 21:42:51.221789,11.67,3.17,4.12,4,674.8,0,,
AL-E0000325,2026-01-28,22,2026-01-28 14:00:47.635100,2026-01-28 22:56:47.200819,8.93,10.05,13.06,4,478.3,0,,
AL-E0000325,2026-01-29,9,2026-01-29 10:47:44.124934,2026-01-29 22:18:57.489375,11.52,0.86,1.11,2,672.3,0,,
AL-E0000325,2026-01-30,8,2026-01-30 12:13:33.593491,2026-01-30 22:14:21.277776,10.01,5.17,6.73,2,577.9,0,,
AL-E0000325,2026-01-31,7,2026-01-31 09:50:51.433748,2026-01-31 21:32:32.632665,11.69,2.57,3.35,2,682.2,0,,
AL-E0000325,2026-02-06,8,2026-02-06 10:19:58.998824,2026-02-06 21:27:58.484096,11.13,0.03,0.05,5,666.7,0,,
AL-E0000325,2026-03-03,8,2026-03-03 10:16:42.607799,2026-03-03 21:25:29.269270,11.15,2.83,3.68,2,655.4,0,,
AL-E0000328,2026-01-16,5,2026-01-16 13:46:57.265888,2026-01-16 19:24:11.783663,5.62,0.11,0.14,1,319.5,0,,
AL-E0000328,2026-01-22,44,2026-01-22 16:52:42.101292,2026-01-22 19:08:58.265680,2.27,1.09,1.42,4,91.9,0,,
AL-E0000328,2026-01-23,31,2026-01-23 07:49:01.445597,2026-01-23 14:46:37.513833,6.96,1.23,1.6,3,379.0,0,,
AL-E0000329,2026-01-22,6,2026-01-22 12:28:51.662144,2026-01-22 16:16:19.467825,3.79,0.06,0.08,4,218.0,0,,
AL-E0000329,2026-01-24,9,2026-01-24 18:18:02.692432,2026-01-24 18:50:57.298234,0.55,1.92,2.5,0,0,0,,
AL-E0000329,2026-02-09,8,2026-02-09 15:40:38.975590,2026-02-09 16:21:57.750157,0.69,0.12,0.15,0,0,0,,
AL-E0000329,2026-02-12,5,2026-02-12 12:00:09.126735,2026-02-12 12:45:51.748067,0.76,0.74,0.96,1,20.4,0,,
AL-E0000329,2026-02-26,7,2026-02-26 09:13:29.104597,2026-02-26 12:36:46.019113,3.39,0.05,0.07,5,198.4,0,,
AL-E0000329,2026-03-25,5,2026-03-25 10:19:32.828961,2026-03-25 10:39:41.551655,0.34,0.07,0.09,1,19.4,0,,
AL-E0000329,2026-04-04,6,2026-04-04 12:11:49.611284,2026-04-04 14:49:58.709636,2.64,0.69,0.89,2,137.1,0,,
AL-E0000329,2026-04-10,6,2026-04-10 12:17:55.176394,2026-04-10 14:15:39.993504,1.96,10.32,13.41,2,102.2,0,,
AL-E0000348,2026-03-11,6,2026-03-11 11:30:22.082032,2026-03-11 17:08:14.313026,5.63,0.0,0.0,5,337.8,0,,
AL-E0000348,2026-03-26,20,2026-03-26 12:00:38.144637,2026-03-26 19:36:25.090748,7.6,2.82,3.67,5,430.3,0,,
AL-E0000348,2026-03-31,17,2026-03-31 11:28:44.456365,2026-03-31 12:55:21.931311,1.44,0.32,0.41,1,26.1,0,,
AL-E0000348,2026-04-02,12,2026-04-02 11:37:49.382425,2026-04-02 20:24:35.298710,8.78,2.0,2.6,6,499.5,0,,
AL-E0000348,2026-04-03,10,2026-04-03 12:00:11.419869,2026-04-03 20:35:11.090441,8.58,4.4,5.72,4,473.3,0,,
AL-E0000348,2026-04-04,8,2026-04-04 11:23:51.353762,2026-04-04 20:41:22.222385,9.29,3.08,4.0,5,533.0,0,,
AL-E0000348,2026-04-06,7,2026-04-06 16:51:25.348496,2026-04-06 20:35:08.634268,3.73,0.01,0.01,3,201.4,0,,
AL-E0000348,2026-04-07,7,2026-04-07 11:45:24.381486,2026-04-07 21:01:48.794339,9.27,1.53,1.99,4,546.5,0,,
AL-E0000348,2026-04-08,8,2026-04-08 12:03:35.625573,2026-04-08 21:35:29.876001,9.53,0.03,0.03,6,568.7,0,,
AL-E0000348,2026-04-09,6,2026-04-09 13:11:16.188277,2026-04-09 19:38:02.501945,6.45,0.0,0.0,4,377.4,0,,
AL-E0000350,2026-02-21,5,2026-02-21 14:04:14.036779,2026-02-21 20:08:46.721613,6.08,0.0,0.0,4,364.4,0,,
AL-E0000350,2026-02-22,6,2026-02-22 15:19:44.968179,2026-02-22 19:19:46.962256,4.0,1.23,1.61,3,230.5,0,,
AL-E0000350,2026-02-28,5,2026-02-28 13:14:26.199774,2026-02-28 19:24:39.298399,6.17,0.18,0.24,3,362.0,0,,
AL-E0000350,2026-03-06,10,2026-03-06 07:10:50.612719,2026-03-06 20:31:25.899483,13.34,0.21,0.28,3,786.7,0,,
AL-E0000350,2026-03-07,9,2026-03-07 10:18:39.891060,2026-03-07 21:53:11.008167,11.58,1.63,2.12,7,684.4,0,,
AL-E0000350,2026-03-08,6,2026-03-08 11:41:39.236060,2026-03-08 17:29:16.041741,5.79,0.06,0.08,3,335.7,0,,
AL-E0000350,2026-03-11,7,2026-03-11 08:23:12.562942,2026-03-11 17:03:58.536347,8.68,0.24,0.31,4,514.0,0,,
AL-E0000350,2026-03-14,5,2026-03-14 11:03:03.034858,2026-03-14 21:29:20.730113,10.44,0.0,0.0,4,626.3,0,,
AL-E0000350,2026-03-20,8,2026-03-20 12:20:37.417420,2026-03-20 20:23:04.748348,8.04,0.04,0.06,5,476.4,0,,
AL-E0000350,2026-03-21,5,2026-03-21 13:30:54.563647,2026-03-21 17:56:39.227892,4.43,0.02,0.03,3,262.2,0,,
AL-E0000350,2026-03-22,5,2026-03-22 08:46:42.996629,2026-03-22 16:04:46.136239,7.3,0.07,0.09,1,433.4,0,,
AL-E0000350,2026-03-24,6,2026-03-24 13:17:25.337953,2026-03-24 16:59:55.831883,3.71,0.0,0.0,5,222.5,0,,
AL-E0000350,2026-04-04,15,2026-04-04 08:10:18.479019,2026-04-04 21:03:40.011375,12.89,0.3,0.39,6,764.7,0,,
AL-E0000350,2026-04-06,5,2026-04-06 14:07:08.621129,2026-04-06 19:22:03.724997,5.25,0.03,0.04,3,307.7,0,,
AL-E0000355,2026-01-23,5,2026-01-23 08:22:21.148076,2026-01-23 08:26:42.787934,0.07,0.11,0.14,0,0,0,,
AL-E0000361,2026-01-16,10,2026-01-16 14:39:34.863621,2026-01-16 18:33:54.463294,3.91,1.86,2.41,4,222.3,0,,
AL-E0000361,2026-01-17,12,2026-01-17 15:16:08.043235,2026-01-17 20:41:20.034481,5.42,4.21,5.47,3,299.1,0,,
AL-E0000361,2026-01-19,23,2026-01-19 13:17:04.132221,2026-01-19 22:12:00.406970,8.92,9.1,11.83,8,476.3,0,,
AL-E0000361,2026-01-20,19,2026-01-20 12:37:37.692055,2026-01-20 20:46:09.346855,8.14,6.13,7.97,3,435.2,0,,
AL-E0000361,2026-01-21,19,2026-01-21 13:08:06.655439,2026-01-21 20:24:48.570782,7.28,4.7,6.11,4,389.8,0,,
AL-E0000361,2026-01-22,18,2026-01-22 13:59:08.981107,2026-01-22 21:24:05.236330,7.42,4.18,5.43,5,390.4,0,,
AL-E0000361,2026-01-23,20,2026-01-23 12:29:11.045590,2026-01-23 21:02:35.597076,8.56,7.92,10.3,6,434.6,0,,
AL-E0000361,2026-01-24,18,2026-01-24 14:24:32.598216,2026-01-24 20:55:13.044650,6.51,3.58,4.65,4,338.5,0,,
AL-E0000361,2026-01-27,15,2026-01-27 13:42:37.509604,2026-01-27 22:04:55.475266,8.37,3.81,4.95,5,478.6,0,,
AL-E0000361,2026-01-28,19,2026-01-28 21:06:45.965837,2026-01-28 23:05:53.600962,1.99,3.94,5.13,3,61.8,0,,
AL-E0000361,2026-01-29,15,2026-01-29 00:59:15.604204,2026-01-29 22:52:42.104494,21.89,6.19,8.05,6,1256.0,0,,
AL-E0000361,2026-01-30,16,2026-01-30 14:58:39.180576,2026-01-30 22:19:03.933387,7.34,3.96,5.15,6,392.5,0,,
AL-E0000361,2026-01-31,20,2026-01-31 20:54:44.649623,2026-01-31 22:24:02.799795,1.49,6.6,8.57,1,26.1,0,,
AL-E0000361,2026-02-01,10,2026-02-01 12:05:55.981019,2026-02-01 13:41:14.908057,1.59,4.82,6.27,2,63.7,1,,
AL-E0000361,2026-02-02,21,2026-02-02 13:24:13.482788,2026-02-02 22:01:43.152701,8.62,5.48,7.12,3,460.2,0,,
AL-E0000361,2026-02-03,6,2026-02-03 14:56:07.439204,2026-02-03 21:26:16.303483,6.5,0.78,1.01,4,383.9,0,,
AL-E0000361,2026-02-04,10,2026-02-04 15:16:29.169674,2026-02-04 21:22:33.170445,6.1,1.94,2.53,4,335.3,0,,
AL-E0000361,2026-02-05,23,2026-02-05 15:08:58.163904,2026-02-05 21:43:37.496142,6.58,4.58,5.96,5,347.2,0,,
AL-E0000361,2026-02-06,10,2026-02-06 20:17:27.036927,2026-02-06 23:09:15.428485,2.86,6.1,7.93,1,120.4,0,,
AL-E0000361,2026-02-07,14,2026-02-07 13:57:56.152604,2026-02-07 22:07:14.637324,8.16,6.38,8.29,4,456.5,0,,
AL-E0000361,2026-02-09,27,2026-02-09 18:23:49.731242,2026-02-09 22:04:17.469249,3.67,10.02,13.02,3,145.2,0,,
AL-E0000361,2026-02-10,17,2026-02-10 16:52:40.485769,2026-02-10 22:03:11.683833,5.18,6.78,8.81,4,235.5,0,,
AL-E0000361,2026-02-11,23,2026-02-11 13:18:50.387507,2026-02-11 21:52:04.732730,8.55,6.95,9.04,3,437.2,0,,
AL-E0000361,2026-02-12,16,2026-02-12 14:34:36.218939,2026-02-12 21:43:32.790980,7.15,2.98,3.87,5,397.9,1,,
AL-E0000361,2026-02-13,10,2026-02-13 15:45:18.249628,2026-02-13 21:04:12.257680,5.32,2.7,3.5,3,291.6,0,,
AL-E0000361,2026-02-14,25,2026-02-14 13:38:03.254861,2026-02-14 23:00:41.018498,9.38,9.74,12.66,2,459.7,0,,
AL-E0000361,2026-02-16,9,2026-02-16 16:09:26.750398,2026-02-16 21:11:26.109162,5.03,4.96,6.45,3,273.1,0,,
AL-E0000361,2026-02-17,14,2026-02-17 15:06:51.897341,2026-02-17 21:01:19.707680,5.91,8.4,10.92,2,281.1,0,,
AL-E0000361,2026-02-19,28,2026-02-19 09:54:03.896481,2026-02-19 21:19:48.648477,11.43,12.46,16.2,3,564.0,1,,
AL-E0000361,2026-02-20,9,2026-02-20 11:34:03.208300,2026-02-20 20:13:39.610220,8.66,3.31,4.3,2,484.0,0,,
AL-E0000361,2026-02-21,11,2026-02-21 18:00:55.897732,2026-02-21 22:13:35.153472,4.21,6.97,9.06,1,195.8,0,,
AL-E0000361,2026-02-24,8,2026-02-24 00:08:20.942030,2026-02-24 21:25:52.318303,21.29,1.91,2.49,5,1260.2,0,,
AL-E0000361,2026-02-25,10,2026-02-25 12:15:03.641899,2026-02-25 20:52:41.271698,8.63,4.94,6.43,2,474.1,0,,
AL-E0000361,2026-02-26,10,2026-02-26 07:38:20.891917,2026-02-26 20:32:43.247469,12.91,5.91,7.68,2,733.9,0,,
AL-E0000364,2026-01-20,8,2026-01-20 18:27:38.389032,2026-01-20 20:48:32.653098,2.35,3.18,4.13,2,106.1,0,,
AL-E0000364,2026-02-08,12,2026-02-08 07:59:18.406443,2026-02-08 18:53:20.032055,10.9,3.58,4.66,3,630.0,0,,
AL-E0000364,2026-03-28,6,2026-03-28 19:11:47.456475,2026-03-28 20:05:24.255792,0.89,0.77,1.0,2,49.5,0,,
AL-E0000366,2026-01-19,11,2026-01-19 19:17:46.842427,2026-01-19 20:50:15.099494,1.54,3.11,4.04,2,50.6,0,,
AL-E0000366,2026-01-20,21,2026-01-20 10:43:25.081757,2026-01-20 21:34:24.113189,10.85,7.37,9.58,7,571.6,0,,
AL-E0000366,2026-01-21,15,2026-01-21 14:01:32.668998,2026-01-21 23:09:19.725091,9.13,5.09,6.61,5,489.6,0,,
AL-E0000366,2026-01-22,14,2026-01-22 20:17:13.048637,2026-01-22 21:52:47.839574,1.59,6.05,7.87,2,37.9,0,,
AL-E0000366,2026-01-23,9,2026-01-23 19:13:29.046202,2026-01-23 20:44:40.120352,1.52,3.93,5.11,2,41.0,0,,
AL-E0000366,2026-01-24,14,2026-01-24 11:52:05.644489,2026-01-24 22:02:53.012038,10.18,8.85,11.5,3,551.2,1,,
AL-E0000366,2026-01-28,14,2026-01-28 13:04:53.372721,2026-01-28 22:04:36.441920,9.0,8.04,10.46,3,471.9,1,,
